You have to be fast!
Calculation 10000 times simple math expression and I will give you flag~
Send 'Yes I know' to start the game.
Yes I know
-1074313519 / 2131767907 = ?
-667196 * -1429585 = ?
-15992320 - -12268936 = ?
-403711324 / -272687235 = ?
-1073846955 - -33838042 = ?
2069567584 + -134223323 = ?
2128203074 / -2373822 = ?
-274861600 - 1823329412 = ?
1543351641 + -126290 = ?
2109344734 + -690674625 = ?
-38131701 + 1945892173 = ?
2077479349 - 2011808661 = ?
1602212753 - 2146402539 = ?
-286684243 * -268724341 = ?
803930959 + 2134584155 = ?
-1075870907 + -2014620421 = ?
-285316333 / -537575772 = ?
-481116 - -1887151 = ?
-1209600931 + -147458131 = ?
-50338257 + -268473995 = ?
1307431233 + -269534124 = ?
-269509416 * -1555075 = ?
-1150720694 + -370265 = ?
1596951982 / 2146857950 = ?
-537513859 * -9567810 = ?
-76582203 / -1761800290 = ?
-303352763 / -1080321649 = ?
-269976266 * -8451356 = ?
2012570743 * -289548 = ?
-37043 - -545332717 = ?
-847383577 + -5822419 = ?
-69552336 * 2138256486 = ?
-1073803965 * 928936378 = ?
1945857351 / 2145377428 = ?
-9823 - -1082274424 = ?
2145092600 * 2137275176 = ?
-34782377 - -9482086 = ?
-136561753 / -13129490 = ?
-1436262 + -612372677 = ?
-68724273 + -70001208 = ?
-8835162 / 2125820669 = ?
-29404031 / -11562968 = ?
-15286 + -302130716 = ?
-1612200 / -1064921 = ?
-11543696 / 2144996118 = ?
-4213553 - -194224 = ?
-1227930053 * -270857595 = ?
-67216968 / -4210672 = ?
1876651557 + 790448533 = ?
-9468242 * -12764290 = ?
-4545006 / -7476147 = ?
2142486117 - -518115 = ?
-46833370 + -1421488309 = ?
-5097963 - 2147073219 = ?
1995893525 - 2142867751 = ?
-21028030 + -813702745 = ?
-34741216 - -169654970 = ?
-803711 * -9178474 = ?
-547402644 - -72796287 = ?
1059545273 * -269253637 = ?
1879038562 - -4735357 = ?
2142205624 + -33672391 = ?
-354686719 / -41994899 = ?
-67507177 + -143373104 = ?
2128489894 / -173078520 = ?
-671342018 / -218130186 = ?
-8446105 * 994773097 = ?
-15010 * -20107 = ?
1606354644 * -760269702 = ?
-1075981770 * 1804858484 = ?
-1105754789 + -35937085 = ?
317186520 + -536959177 = ?
-134218734 + -675740954 = ?
